Id,"Label=Latency (ms),Stat=n,Period=FiveMinute,MetricType=Counter,GroupUnit=period,ValueUnit=request"
Label,"Latency (ms)"
Result,MetricData
Min,9718.0
Avg,32085.461805555555
Max,63457.0
2021/12/28 23:55 PST,15802.0
2021/12/29 00:00 PST,15208.0
2021/12/29 00:05 PST,15000.0
2021/12/29 00:10 PST,14331.0
2021/12/29 00:15 PST,17563.0
2021/12/29 00:20 PST,18383.0
2021/12/29 00:25 PST,13007.0
2021/12/29 00:30 PST,15118.0
2021/12/29 00:35 PST,13758.0
2021/12/29 00:40 PST,12971.0
2021/12/29 00:45 PST,14910.0
2021/12/29 00:50 PST,12823.0
2021/12/29 00:55 PST,15486.0
2021/12/29 01:00 PST,13881.0
2021/12/29 01:05 PST,13243.0
2021/12/29 01:10 PST,12580.0
2021/12/29 01:15 PST,16025.0
2021/12/29 01:20 PST,13587.0
2021/12/29 01:25 PST,13541.0
2021/12/29 01:30 PST,14564.0
2021/12/29 01:35 PST,12215.0
2021/12/29 01:40 PST,13156.0
2021/12/29 01:45 PST,12289.0
2021/12/29 01:50 PST,13439.0
2021/12/29 01:55 PST,12935.0
2021/12/29 02:00 PST,12174.0
2021/12/29 02:05 PST,12076.0
2021/12/29 02:10 PST,12717.0
2021/12/29 02:15 PST,12992.0
2021/12/29 02:20 PST,11733.0
2021/12/29 02:25 PST,12385.0
2021/12/29 02:30 PST,13542.0
2021/12/29 02:35 PST,13526.0
2021/12/29 02:40 PST,12565.0
2021/12/29 02:45 PST,12724.0
2021/12/29 02:50 PST,14157.0
2021/12/29 02:55 PST,12654.0
2021/12/29 03:00 PST,11826.0
2021/12/29 03:05 PST,15114.0
2021/12/29 03:10 PST,14144.0
2021/12/29 03:15 PST,16147.0
2021/12/29 03:20 PST,14375.0
2021/12/29 03:25 PST,15551.0
2021/12/29 03:30 PST,15850.0
2021/12/29 03:35 PST,18815.0
2021/12/29 03:40 PST,17690.0
2021/12/29 03:45 PST,19243.0
2021/12/29 03:50 PST,17546.0
2021/12/29 03:55 PST,17154.0
2021/12/29 04:00 PST,19570.0
2021/12/29 04:05 PST,19405.0
2021/12/29 04:10 PST,21031.0
2021/12/29 04:15 PST,20383.0
2021/12/29 04:20 PST,20184.0
2021/12/29 04:25 PST,20919.0
2021/12/29 04:30 PST,22100.0
2021/12/29 04:35 PST,23889.0
2021/12/29 04:40 PST,22971.0
2021/12/29 04:45 PST,25971.0
2021/12/29 04:50 PST,28553.0
2021/12/29 04:55 PST,26500.0
2021/12/29 05:00 PST,26613.0
2021/12/29 05:05 PST,27013.0
2021/12/29 05:10 PST,25753.0
2021/12/29 05:15 PST,27991.0
2021/12/29 05:20 PST,28275.0
2021/12/29 05:25 PST,28425.0
2021/12/29 05:30 PST,29449.0
2021/12/29 05:35 PST,30033.0
2021/12/29 05:40 PST,29513.0
2021/12/29 05:45 PST,31657.0
2021/12/29 05:50 PST,29501.0
2021/12/29 05:55 PST,31255.0
2021/12/29 06:00 PST,34920.0
2021/12/29 06:05 PST,36167.0
2021/12/29 06:10 PST,32345.0
2021/12/29 06:15 PST,41481.0
2021/12/29 06:20 PST,40041.0
2021/12/29 06:25 PST,34475.0
2021/12/29 06:30 PST,37329.0
2021/12/29 06:35 PST,38564.0
2021/12/29 06:40 PST,37167.0
2021/12/29 06:45 PST,35069.0
2021/12/29 06:50 PST,40645.0
2021/12/29 06:55 PST,38437.0
2021/12/29 07:00 PST,40432.0
2021/12/29 07:05 PST,37609.0
2021/12/29 07:10 PST,44155.0
2021/12/29 07:15 PST,39213.0
2021/12/29 07:20 PST,38902.0
2021/12/29 07:25 PST,42559.0
2021/12/29 07:30 PST,42171.0
2021/12/29 07:35 PST,42824.0
2021/12/29 07:40 PST,39487.0
2021/12/29 07:45 PST,39436.0
2021/12/29 07:50 PST,43090.0
2021/12/29 07:55 PST,41517.0
2021/12/29 08:00 PST,41684.0
2021/12/29 08:05 PST,42698.0
2021/12/29 08:10 PST,44128.0
2021/12/29 08:15 PST,44042.0
2021/12/29 08:20 PST,44382.0
2021/12/29 08:25 PST,43347.0
2021/12/29 08:30 PST,46500.0
2021/12/29 08:35 PST,43558.0
2021/12/29 08:40 PST,45545.0
2021/12/29 08:45 PST,45626.0
2021/12/29 08:50 PST,45170.0
2021/12/29 08:55 PST,45571.0
2021/12/29 09:00 PST,46650.0
2021/12/29 09:05 PST,44922.0
2021/12/29 09:10 PST,45917.0
2021/12/29 09:15 PST,44133.0
2021/12/29 09:20 PST,45043.0
2021/12/29 09:25 PST,44543.0
2021/12/29 09:30 PST,46180.0
2021/12/29 09:35 PST,46503.0
2021/12/29 09:40 PST,45261.0
2021/12/29 09:45 PST,44627.0
2021/12/29 09:50 PST,44948.0
2021/12/29 09:55 PST,43773.0
2021/12/29 10:00 PST,47876.0
2021/12/29 10:05 PST,45369.0
2021/12/29 10:10 PST,43408.0
2021/12/29 10:15 PST,45851.0
2021/12/29 10:20 PST,45771.0
2021/12/29 10:25 PST,48890.0
2021/12/29 10:30 PST,47484.0
2021/12/29 10:35 PST,47387.0
2021/12/29 10:40 PST,63457.0
2021/12/29 10:45 PST,47374.0
2021/12/29 10:50 PST,48727.0
2021/12/29 10:55 PST,49627.0
2021/12/29 11:00 PST,46047.0
2021/12/29 11:05 PST,47528.0
2021/12/29 11:10 PST,48070.0
2021/12/29 11:15 PST,49278.0
2021/12/29 11:20 PST,48845.0
2021/12/29 11:25 PST,50884.0
2021/12/29 11:30 PST,54856.0
2021/12/29 11:35 PST,53379.0
2021/12/29 11:40 PST,53406.0
2021/12/29 11:45 PST,53118.0
2021/12/29 11:50 PST,54485.0
2021/12/29 11:55 PST,53489.0
2021/12/29 12:00 PST,55555.0
2021/12/29 12:05 PST,55394.0
2021/12/29 12:10 PST,52824.0
2021/12/29 12:15 PST,54774.0
2021/12/29 12:20 PST,54641.0
2021/12/29 12:25 PST,55119.0
2021/12/29 12:30 PST,51757.0
2021/12/29 12:35 PST,53360.0
